offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 57.09368ms
[2/2118] 1.10s S CXX obj/buildtools/third_party/libc++/libc++/variant.o
[2/2118] 1.10s S CXX obj/buildtools/third_party/libc++/libc++/valarray.o
[2/2118] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[2/2118] 1.10s S CXX obj/buildtools/third_party/libc++/libc++/typeinfo.o
[2/2118] 1.10s S CXX obj/buildtools/third_party/libc++/libc++/thread.o
[2/2118] 1.10s S CXX obj/buildtools/third_party/libc++/libc++/system_error.o
[2/2118] 1.10s S CXX obj/buildtools/third_party/libc++/libc++/strstream.o
[2/2118] 1.10s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[2/2118] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[2/2118] 1.10s S CXX obj/buildtools/third_party/libc++/libc++/exception.o
[2/2118] 1.10s S CXX obj/buildtools/third_party/libc++/libc++/error_category.o
[2/2118] 1.10s S CXX obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[2/2118] 1.10s S CXX obj/buildtools/third_party/libc++/libc++/condition_variable.o
[2/2118] 1.10s S CXX obj/buildtools/third_party/libc++/libc++/string.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/chrono.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/stdexcept.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/charconv.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/f2s.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/call_once.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/d2s.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/bind.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/d2fixed.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/barrier.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/regex.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/atomic.o
[2/2118] 1.11s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[2/2118] 1.11s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[2/2118] 1.11s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/any.o
[2/2118] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/random.o
[2/2118] 1.11s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl_lite.o
[2/2118] 1.11s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenaz_sampler.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/optional.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/new_helpers.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/new_handler.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/mutex.o
[2/2118] 1.11s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/memory.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/locale.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/iostream.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/ios.o
[2/2118] 1.11s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/path.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/operations.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[2/2118] 1.11s S CXX obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[2/2118] 1.11s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[2/2118] 1.11s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[2/2118] 1.13s F ACTION //:angle_commit_id(//build/toolchain/android:android_clang_arm64)
[3/2117] 1.25s F ACTION //third_party/spirv-tools/src:spvtools_generators_inc(//build/toolchain/android:android_clang_arm64)
[4/2116] 1.36s F ACTION //:angle_program_version_id(//build/toolchain/android:android_clang_arm64)
[5/2113] 1.36s S CXX obj/angle_version_info/angle_version_info.o
[5/2112] 1.39s F ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/linux:clang_x64)
[6/2112] 1.39s S CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/protozero_plugin/protozero_plugin.o
[6/2112] 1.39s S CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view.o
[6/2112] 1.39s S CXX clang_x64/obj/third_party/perfetto/src/base/base/string_utils.o
[6/2112] 1.39s S CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/cppgen_plugin/cppgen_plugin.o
[6/2112] 1.39s S CXX clang_x64/obj/third_party/perfetto/src/base/base/status.o
[6/2112] 1.39s S CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[6/2112] 1.39s S CXX clang_x64/obj/third_party/perfetto/src/base/base/android_utils.o
[6/2112] 1.39s S CXX clang_x64/obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[6/2112] 1.39s S CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_windows.o
[6/2112] 1.39s S CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_posix.o
[6/2112] 1.39s S CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/string_splitter.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_list.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/paged_memory.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/metatrace.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/pipe.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/logging.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_mmap.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/unix_task_runner.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/event_fd.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_task_runner.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/weak_runner.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/watchdog_posix.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/waitable_event.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_tree.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/getopt_compat.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/uuid.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/file_utils.o
[6/2112] 1.40s S CXX clang_x64/obj/third_party/perfetto/src/base/base/periodic_task.o
[6/2112] 1.41s S CXX clang_x64/obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[6/2112] 1.41s S CXX clang_x64/obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[6/2112] 1.41s S CXX clang_x64/obj/third_party/perfetto/src/base/base/rt_mutex.o
[6/2112] 1.41s S CXX clang_x64/obj/third_party/perfetto/src/base/base/utils.o
[6/2112] 1.41s S CXX clang_x64/obj/third_party/perfetto/src/base/base/time.o
[6/2112] 1.41s S CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_utils.o
[6/2112] 1.41s S CXX clang_x64/obj/third_party/perfetto/src/base/base/cpu_info.o
[6/2112] 1.42s S CXX clang_x64/obj/third_party/perfetto/src/base/base/crash_keys.o
[6/2112] 1.42s S CXX clang_x64/obj/third_party/perfetto/src/base/base/base64.o
[6/2112] 1.42s S CXX clang_x64/obj/third_party/perfetto/src/base/base/temp_file.o
[6/2112] 1.42s S CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view_splitter.o
[6/2112] 1.42s S CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_checker.o
[6/2112] 1.42s S CXX clang_x64/obj/third_party/perfetto/src/base/base/virtual_destructors.o
[6/2110] 1.43s S CXX obj/third_party/perfetto/src/protozero/protozero/field.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/file_utils.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/protozero/protozero/virtual_destructors.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/protozero/protozero/gen_field_helpers.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/status.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/protozero/protozero/message_arena.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_null_delegate.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/string_splitter.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/protozero/protozero/message.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/crash_keys.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/cpu_info.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/base64.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/protozero/protozero/proto_decoder.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/metatrace.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/scoped_mmap.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/rt_mutex.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/pipe.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/periodic_task.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/string_utils.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[6/2110] 1.44s S CXX obj/third_party/perfetto/src/base/base/string_view.o
[6/2110] 1.45s F ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/android:android_clang_arm64)
[7/2110] 1.45s S CXX obj/third_party/perfetto/src/base/base/android_utils.o
[7/2109] 1.45s S CXX obj/third_party/perfetto/src/base/base/logging.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/base/subprocess_windows.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/base/subprocess_posix.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/base/subprocess.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/base/unix_task_runner.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/base/thread_task_runner.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/base/weak_runner.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/base/watchdog_posix.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/base/waitable_event.o
[7/2109] 1.46s S CXX obj/third_party/perfetto/src/base/base/virtual_destructors.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/uuid.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/utils.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/time.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/thread_utils.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/thread_checker.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/string_view_splitter.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_writer.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/event_fd.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/temp_file.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/protozero/protozero/packed_repeated_fields.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/intrusive_tree.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/intrusive_list.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/protozero/protozero/static_buffer.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/getopt_compat.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/regex/regex/regex.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/protozero/protozero/scattered_heap_buffer.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/protozero/filtering/bytecode_parser/filter_bytecode_parser.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/protozero/filtering/string_filter/string_filter.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/version/version.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/protozero/filtering/message_filter/message_filter.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/base/base/paged_memory.o
[7/2109] 1.47s S CXX obj/third_party/perfetto/src/android_stats/android_stats/statsd_logging_helper.o
[7/2109] 1.66s F ACTION //third_party/spirv-tools/src:spvtools_language_header_graphdebuginfo(//build/toolchain/android:android_clang_arm64)
[8/2108] 1.69s F ACTION //third_party/spirv-tools/src:spvtools_language_header_cldebuginfo100(//build/toolchain/android:android_clang_arm64)
[9/2107] 1.77s F ACTION //third_party/spirv-tools/src:spvtools_language_header_debugprintf(//build/toolchain/android:android_clang_arm64)
[10/2106] 1.85s F ACTION //third_party/spirv-tools/src:spvtools_core_tables(//build/toolchain/android:android_clang_arm64)
[11/2105] 1.93s F ACTION //third_party/spirv-tools/src:spvtools_language_header_vkdebuginfo(//build/toolchain/android:android_clang_arm64)
[12/2104] 1.97s F ACTION //third_party/spirv-tools/src:spvtools_language_header_armexperimentalmloperations(//build/toolchain/android:android_clang_arm64)
[13/2103] 2.05s F CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/proto/proto.o
[14/2103] 2.08s F ACTION //third_party/spirv-tools/src:spvtools_language_header_debuginfo(//build/toolchain/android:android_clang_arm64)
[15/2101] 2.08s S CXX obj/third_party/spirv-tools/src/spvtools_val/construct.o
[15/2100] 2.08s S CXX obj/third_party/spirv-tools/src/spvtools/binary.o
[15/2100] 2.08s S CXX obj/third_party/spirv-tools/src/spvtools_val/basic_block.o
[15/2100] 2.08s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_composites.o
[15/2100] 2.08s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_invalid_type.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_type.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor_layout.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_literals.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_small_type_uses.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_scopes.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_tracing_reorder.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_tracing.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_layout.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_interfaces.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools/text_handler.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_cfg.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_query.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_capability.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validation_state.o
[15/2100] 2.09s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_primitives.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_pipe.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_builtins.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_non_uniform.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_bitwise.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_atomics.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mode_setting.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mesh_shading.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_arithmetics.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory_semantics.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_annotation.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_barriers.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_adjacency.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_misc.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logical_pointers.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/function.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools/assembly_grammar.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logicals.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools/timer.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools_val/instruction.o
[15/2100] 2.10s S CXX obj/third_party/spirv-tools/src/spvtools/string_utils.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools/bit_vector.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools/to_string.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools/parse_number.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_explicit_layout.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools/print.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_instruction.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools/text.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_image.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools/table2.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_id.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_group.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools/table.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools/spirv_validator_options.o
[15/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools/spirv_target_env.o
[15/2100] 2.11s F CC clang_x64/obj/third_party/protobuf/utf8_range/utf8_range.o
[16/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_graph.o
[16/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_function.o
[16/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools/spirv_reducer_options.o
[16/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_extensions.o
[16/2100] 2.11s S CXX obj/third_party/spirv-tools/src/spvtools/spirv_optimizer_options.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools/spirv_endian.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_decorations.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools/operand.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_execution_limitations.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools/spirv_fuzzer_options.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_derivatives.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_conversion.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_debug.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_constants.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools/parsed_operand.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools/opcode.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools/name_mapper.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools/libspirv.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools/ext_inst.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools_val/validate_dot_product.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools/extensions.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools/disassemble.o
[16/2100] 2.12s S CXX obj/third_party/spirv-tools/src/spvtools/diagnostic.o
[16/2100] 2.90s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/clock_interface/clock_interface.o
[17/2100] 3.07s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[18/2100] 3.15s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena.o
[19/2100] 3.28s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status_builder/status_builder.o
[20/2100] 4.08s F CXX clang_x64/obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[21/2100] 4.37s F CXX clang_x64/obj/third_party/abseil-cpp/absl/log/globals/globals.o
[22/2100] 4.44s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/statusor/statusor.o
[23/2100] 4.51s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[24/2100] 4.69s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenaz_sampler.o
[25/2100] 4.78s F CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[26/2099] 4.83s F CXX clang_x64/obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[27/2099] 5.30s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[28/2099] 5.36s F CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[29/2099] 6.03s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[30/2099] 6.03s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[31/2099] 6.09s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl_lite.o
[32/2099] 6.46s F CXX clang_x64/obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[33/2099] 6.92s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[34/2099] 7.13s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[35/2099] 7.47s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl.o
[36/2099] 7.74s F CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_message/log_message.o
[37/2099] 7.83s F CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[38/2099] 8.08s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[39/2098] 8.43s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[40/2098] 8.65s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[41/2098] 8.89s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/strerror/strerror.o
[42/2097] 8.90s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream.o
[43/2097] 8.95s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[44/2097] 9.67s F CXX clang_x64/obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[45/2097] 9.74s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_sink.o
[46/2097] 9.81s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/tokenizer.o
[47/2097] 10.37s F CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/gaussian_distribution.o
[48/2097] 10.59s F CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[49/2097] 10.77s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/strtod.o
[50/2097] 11.07s F CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/structured_proto/structured_proto.o
[51/2097] 11.08s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/io_win32.o
[52/2097] 11.28s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[53/2097] 11.65s F CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[54/2097] 11.93s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/printer.o
[55/2097] 12.06s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/port.o
[56/2097] 12.17s F CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/nullguard/nullguard.o
