offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 89.056093ms
[166/2088] 44.20s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[167/2088] 44.60s F CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[168/2088] 44.77s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/strtod.o
[169/2088] 45.16s F CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[170/2088] 45.40s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[171/2088] 45.46s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[172/2087] 45.55s F CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[173/2087] 45.86s F CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_sink/log_sink.o
[174/2087] 46.48s F CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[175/2087] 46.49s F CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[176/2087] 46.50s F CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[177/2087] 47.28s F CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[178/2087] 47.42s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_internal.o
[179/2087] 47.57s F CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[180/2009] 47.71s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[181/2009] 48.06s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_payload_printer.o
[182/2009] 48.19s F CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[183/2008] 48.85s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[184/1969] 48.85s S AR clang_x64/obj/third_party/protobuf/libprotobuf_lite_library.a
[184/1969] 50.13s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/any.o
[185/1969] 51.10s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_features.pb.o
[186/1969] 51.70s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/importer.o
[187/1969] 51.74s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/json_enumvalue_options.pb.o
[188/1969] 51.75s F AR clang_x64/obj/third_party/protobuf/libprotobuf_lite_library.a
[189/1969] 51.93s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[190/1969] 51.95s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[191/1969] 53.07s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/internal_feature_helper.o
[192/1969] 54.14s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/map_field.o
[193/1969] 55.00s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/dynamic_message.o
[194/1969] 55.79s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/naming_style.o
[195/1969] 55.88s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_file_options.pb.o
[196/1969] 55.92s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_mode.o
[197/1969] 56.11s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[198/1969] 57.11s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message.o
[199/1969] 57.83s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/service.o
[200/1969] 58.30s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/extension_set_heavy.o
[201/1969] 58.78s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_ops.o
[202/1969] 59.87s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/feature_resolver.o
[203/1969] 1m01.00s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol.o
[204/1969] 1m01.03s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_bases.o
[205/1969] 1m02.70s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol_checker.o
[206/1969] 1m04.96s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/wire_format.o
[207/1969] 1m06.54s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/text_format.o
[208/1969] 1m06.58s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[209/1969] 1m07.43s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/unknown_field_set.o
[210/1969] 1m09.15s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/delimited_message_util.o
[211/1969] 1m10.27s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_reflection.o
[212/1969] 1m10.40s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[213/1969] 1m11.43s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_full.o
[214/1969] 1m11.54s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/parser.o
[215/1969] 1m12.50s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.o
[216/1969] 1m13.00s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/field_comparator.o
[217/1969] 1m13.11s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[218/1969] 1m13.18s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[219/1969] 1m13.30s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[220/1969] 1m13.32s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[221/1969] 1m13.50s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[222/1969] 1m13.59s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[223/1969] 1m13.79s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[224/1969] 1m13.96s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[225/1969] 1m14.00s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[226/1969] 1m14.03s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[227/1969] 1m14.12s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[228/1969] 1m15.75s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_gen.o
[229/1969] 1m16.28s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.pb.o
[230/1969] 1m16.57s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[231/1969] 1m16.57s S AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[231/1969] 1m16.93s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message_differencer.o
[232/1969] 1m16.97s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[233/1969] 1m16.98s F AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[234/1969] 1m18.23s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[235/1969] 1m18.49s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/error_category.o
[236/1969] 1m20.76s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[237/1969] 1m20.83s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[238/1969] 1m21.30s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[239/1969] 1m21.35s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor_database.o
[239/1969] 1m21.35s S AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[240/1969] 1m21.46s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[241/1969] 1m21.51s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[242/1969] 1m22.21s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[243/1969] 1m22.42s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum_field.o
[244/1969] 1m22.45s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[245/1969] 1m22.60s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[246/1969] 1m25.38s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[247/1969] 1m25.48s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_chunk.o
[248/1969] 1m25.52s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/cord_field.o
[249/1969] 1m26.35s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[250/1969] 1m26.98s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[251/1969] 1m27.72s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[252/1969] 1m27.75s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[253/1969] 1m28.09s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/vector.o
[254/1969] 1m28.26s F CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[255/1969] 1m29.82s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_layout_helper.o
[256/1969] 1m29.91s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/variant.o
[257/1969] 1m29.93s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/typeinfo.o
[258/1969] 1m30.12s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[259/1969] 1m30.76s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/thread.o
[260/1969] 1m31.09s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/system_error.o
[261/1969] 1m31.75s F CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[262/1969] 1m31.89s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/strstream.o
[263/1969] 1m32.20s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/stdexcept.o
[264/1969] 1m32.33s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[265/1969] 1m32.35s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[266/1969] 1m32.54s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[267/1969] 1m32.57s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[268/1969] 1m32.79s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/string.o
[269/1969] 1m32.87s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2fixed.o
[270/1969] 1m33.43s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random.o
[271/1969] 1m33.45s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[272/1969] 1m33.46s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[273/1969] 1m33.49s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_helpers.o
[274/1969] 1m33.53s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[275/1969] 1m33.60s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[276/1969] 1m33.64s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[277/1969] 1m33.84s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[278/1969] 1m34.12s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field.o
[279/1969] 1m34.27s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[280/1969] 1m35.03s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[281/1969] 1m36.23s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[282/1969] 1m36.75s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[283/1969] 1m38.25s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[284/1969] 1m38.55s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/ifndef_guard.o
[285/1969] 1m38.81s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[286/1969] 1m39.22s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[287/1969] 1m41.64s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[288/1969] 1m41.73s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[289/1969] 1m42.16s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[290/1969] 1m42.77s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[291/1969] 1m45.45s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[292/1969] 1m46.53s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[293/1969] 1m46.83s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[294/1969] 1m49.29s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[295/1969] 1m49.90s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[296/1969] 1m50.92s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[297/1969] 1m52.13s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/helpers.o
[298/1969] 1m52.38s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[299/1969] 1m53.79s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[300/1969] 1m54.58s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[301/1969] 1m56.18s F CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[302/1969] 1m56.26s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[303/1969] 1m56.59s F CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[304/1969] 1m58.88s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[305/1969] 1m59.22s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[306/1969] 1m59.62s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
[307/1969] 2m00.12s F CXX clang_x64/obj/third_party/protobuf/protoc_java/shared_code_generator.o
[308/1969] 2m02.03s F CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[309/1969] 2m02.77s F CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[310/1969] 2m03.03s F CXX clang_x64/obj/third_party/protobuf/protoc_java/name_resolver.o
[311/1969] 2m03.37s F CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[312/1969] 2m03.40s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[313/1969] 2m06.32s F CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[314/1969] 2m06.44s F CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[315/1969] 2m07.50s F CXX clang_x64/obj/third_party/protobuf/protoc_java/field_common.o
[316/1969] 2m07.56s F CXX clang_x64/obj/third_party/protobuf/protoc_java/file.o
[317/1969] 2m10.35s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[318/1969] 2m10.48s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[319/1969] 2m10.84s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/generator.o
[320/1969] 2m11.17s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[321/1969] 2m12.91s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[322/1969] 2m14.83s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[323/1969] 2m15.33s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[324/1969] 2m16.21s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[325/1969] 2m16.63s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[326/1969] 2m17.04s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[327/1969] 2m17.33s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[328/1969] 2m17.51s F CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[329/1969] 2m19.02s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[330/1969] 2m19.48s F CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[331/1969] 2m21.75s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[332/1969] 2m23.05s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[333/1969] 2m23.66s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message.o
[334/1969] 2m23.83s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[335/1969] 2m26.76s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/make_field_gens.o
[336/1969] 2m27.29s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_layout.o
[337/1969] 2m27.78s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[338/1969] 2m29.70s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/file.o
[339/1969] 2m30.73s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[340/1969] 2m30.75s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_view_field.o
[341/1969] 2m30.98s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[342/1969] 2m31.39s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_field.o
[343/1969] 2m31.62s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/valarray.o
[344/1969] 2m31.63s F AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[345/1965] 2m31.72s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[346/1964] 2m33.03s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[347/1964] 2m33.16s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[348/1964] 2m33.79s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[349/1964] 2m34.76s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[350/1964] 2m34.94s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[351/1964] 2m34.98s S AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[351/1964] 2m34.98s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[352/1964] 2m35.60s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[353/1963] 2m35.60s S AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[353/1963] 2m35.72s F CXX clang_x64/obj/third_party/perfetto/src/base/base/android_utils.o
[354/1963] 2m36.19s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view.o
[355/1963] 2m36.82s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_posix.o
[356/1963] 2m37.01s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_utils.o
[357/1963] 2m37.52s F CXX clang_x64/obj/third_party/perfetto/src/base/base/base64.o
[358/1963] 2m37.79s F CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[359/1962] 2m37.81s F CXX clang_x64/obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[360/1962] 2m37.85s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[361/1962] 2m38.10s F CXX clang_x64/obj/third_party/perfetto/src/base/base/pipe.o
[362/1962] 2m38.13s F CXX clang_x64/obj/third_party/perfetto/src/base/base/status.o
[363/1962] 2m38.48s F CXX clang_x64/obj/third_party/perfetto/src/base/base/paged_memory.o
[364/1962] 2m38.66s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_windows.o
[365/1962] 2m39.08s F CXX clang_x64/obj/third_party/perfetto/src/base/base/metatrace.o
[366/1962] 2m39.34s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess.o
[367/1962] 2m39.43s F CXX clang_x64/obj/third_party/perfetto/src/base/base/getopt_compat.o
[368/1962] 2m39.45s F CXX clang_x64/obj/third_party/perfetto/src/base/base/logging.o
[369/1962] 2m39.75s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/cppgen_plugin/cppgen_plugin.o
[370/1962] 2m40.61s F CXX clang_x64/obj/third_party/perfetto/src/base/base/file_utils.o
[371/1962] 2m40.64s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_task_runner.o
[372/1962] 2m40.68s F CXX clang_x64/obj/third_party/perfetto/src/base/base/periodic_task.o
[373/1962] 2m40.75s F CXX clang_x64/obj/third_party/perfetto/src/base/base/unix_task_runner.o
[374/1962] 2m40.84s F CXX clang_x64/obj/third_party/perfetto/src/base/base/waitable_event.o
[375/1962] 2m40.86s F CXX clang_x64/obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[376/1961] 2m40.88s F CXX clang_x64/obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[377/1961] 2m41.12s F CXX clang_x64/obj/third_party/perfetto/src/base/base/virtual_destructors.o
[378/1961] 2m41.13s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_checker.o
[379/1961] 2m41.51s F CXX clang_x64/obj/third_party/perfetto/src/base/base/crash_keys.o
[380/1961] 2m41.60s F CXX clang_x64/obj/third_party/perfetto/src/base/base/event_fd.o
[381/1961] 2m41.60s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view_splitter.o
[382/1961] 2m41.67s F CXX clang_x64/obj/third_party/perfetto/src/base/base/uuid.o
[383/1961] 2m41.97s F CXX clang_x64/obj/third_party/perfetto/src/base/base/rt_mutex.o
[384/1961] 2m41.98s F AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[385/1961] 2m41.98s F AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[386/1961] 2m42.00s S LINK clang_x64/protoc
[386/1961] 2m42.32s F CXX clang_x64/obj/third_party/perfetto/src/base/base/temp_file.o
[387/1961] 2m42.38s F CXX clang_x64/obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[388/1961] 2m42.40s F LINK clang_x64/protoc
[389/1961] 2m42.53s F CXX clang_x64/obj/third_party/perfetto/src/base/base/utils.o
[390/1961] 2m42.63s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_list.o
[391/1961] 2m42.90s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_utils.o
[392/1961] 2m43.07s F CXX clang_x64/obj/third_party/perfetto/src/base/base/time.o
[393/1961] 2m43.21s F CXX clang_x64/obj/third_party/perfetto/src/base/base/weak_runner.o
[394/1961] 2m43.23s F CXX clang_x64/obj/third_party/perfetto/src/base/base/cpu_info.o
[395/1961] 2m43.25s F CXX clang_x64/obj/third_party/perfetto/src/base/base/watchdog_posix.o
[396/1961] 2m43.54s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_tree.o
[397/1961] 2m43.54s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_splitter.o
[398/1961] 2m43.71s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_mmap.o
[399/1961] 2m44.14s F CXX obj/third_party/perfetto/src/protozero/protozero/message_arena.o
[400/1961] 2m44.43s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_heap_buffer.o
[401/1961] 2m44.45s F CXX obj/third_party/perfetto/src/base/base/periodic_task.o
[402/1961] 2m44.59s F CXX clang_x64/obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[403/1960] 2m44.62s S LINK clang_x64/cppgen_plugin
[403/1960] 2m44.85s F CXX obj/third_party/perfetto/src/protozero/protozero/field.o
[404/1960] 2m45.01s F LINK clang_x64/cppgen_plugin
[405/1960] 2m45.06s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.07s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.08s S ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.09s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.09s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.10s S ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.11s S ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.12s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.12s S ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.13s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.13s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.13s S ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[405/1960] 2m45.13s F CXX obj/third_party/perfetto/src/protozero/protozero/gen_field_helpers.o
[405/1960] 2m45.14s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1960] 2m45.21s F CXX obj/third_party/perfetto/src/protozero/protozero/virtual_destructors.o
[405/1960] 2m45.17s S ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[407/1960] 2m45.36s F CXX obj/third_party/perfetto/src/base/base/status.o
[408/1960] 2m45.66s F ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1958] 2m45.66s S CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[409/1958] 2m45.67s F ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm64)
[410/1956] 2m45.67s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[410/1956] 2m45.68s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/frozen_ftrace_config.gen.o
[410/1956] 2m45.69s F ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm64)
